════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — testovi
  Generirano: 2026-05-31 00:34:43
  Root: C:\Users\AlfaGongGong\Документы\GitHub\testovi
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

testovi/

├── atlas_processed/
│   ├── images/
│   │   ├── atlas_page_001.png
│   │   ├── atlas_page_002.png
│   │   ├── atlas_page_003.png
│   │   ├── atlas_page_004.png
│   │   ├── atlas_page_005.png
│   │   ├── atlas_page_006.png
│   │   ├── atlas_page_007.png
│   │   ├── atlas_page_008.png
│   │   ├── atlas_page_009.png
│   │   ├── atlas_page_010.png
│   │   ├── atlas_page_011.png
│   │   ├── atlas_page_012.png
│   │   ├── atlas_page_013.png
│   │   ├── atlas_page_014.png
│   │   ├── atlas_page_015.png
│   │   ├── atlas_page_016.png
│   │   ├── atlas_page_017.png
│   │   ├── atlas_page_018.png
│   │   ├── atlas_page_019.png
│   │   ├── atlas_page_020.png
│   │   ├── atlas_page_021.png
│   │   ├── atlas_page_022.png
│   │   ├── atlas_page_023.png
│   │   ├── atlas_page_024.png
│   │   ├── atlas_page_025.png
│   │   ├── atlas_page_026.png
│   │   ├── atlas_page_027.png
│   │   ├── atlas_page_028.png
│   │   ├── atlas_page_029.png
│   │   ├── atlas_page_030.png
│   │   ├── atlas_page_031.png
│   │   ├── atlas_page_032.png
│   │   ├── atlas_page_033.png
│   │   ├── atlas_page_034.png
│   │   ├── atlas_page_035.png
│   │   ├── atlas_page_036.png
│   │   ├── atlas_page_037.png
│   │   ├── atlas_page_038.png
│   │   ├── atlas_page_039.png
│   │   ├── atlas_page_040.png
│   │   ├── atlas_page_041.png
│   │   ├── atlas_page_042.png
│   │   ├── atlas_page_043.png
│   │   ├── atlas_page_044.png
│   │   ├── atlas_page_045.png
│   │   ├── atlas_page_046.png
│   │   ├── atlas_page_047.png
│   │   ├── atlas_page_048.png
│   │   ├── atlas_page_049.png
│   │   ├── atlas_page_050.png
│   │   ├── atlas_page_051.png
│   │   ├── atlas_page_052.png
│   │   ├── atlas_page_053.png
│   │   ├── atlas_page_054.png
│   │   ├── atlas_page_055.png
│   │   ├── atlas_page_056.png
│   │   ├── atlas_page_057.png
│   │   ├── atlas_page_058.png
│   │   ├── atlas_page_059.png
│   │   ├── atlas_page_060.png
│   │   ├── atlas_page_061.png
│   │   ├── atlas_page_062.png
│   │   ├── atlas_page_063.png
│   │   ├── atlas_page_064.png
│   │   ├── atlas_page_065.png
│   │   ├── atlas_page_066.png
│   │   ├── atlas_page_067.png
│   │   ├── atlas_page_068.png
│   │   ├── atlas_page_069.png
│   │   ├── atlas_page_070.png
│   │   ├── atlas_page_071.png
│   │   ├── atlas_page_072.png
│   │   ├── atlas_page_073.png
│   │   ├── atlas_page_074.png
│   │   ├── atlas_page_075.png
│   │   ├── atlas_page_076.png
│   │   ├── atlas_page_077.png
│   │   ├── atlas_page_078.png
│   │   ├── atlas_page_079.png
│   │   ├── atlas_page_080.png
│   │   ├── atlas_page_081.png
│   │   ├── atlas_page_082.png
│   │   ├── atlas_page_083.png
│   │   ├── atlas_page_084.png
│   │   ├── atlas_page_085.png
│   │   ├── atlas_page_086.png
│   │   ├── atlas_page_087.png
│   │   ├── atlas_page_088.png
│   │   ├── atlas_page_089.png
│   │   ├── atlas_page_090.png
│   │   ├── atlas_page_091.png
│   │   ├── atlas_page_092.png
│   │   ├── atlas_page_093.png
│   │   ├── atlas_page_094.png
│   │   ├── atlas_page_095.png
│   │   ├── atlas_page_096.png
│   │   ├── atlas_page_097.png
│   │   ├── atlas_page_098.png
│   │   ├── atlas_page_099.png
│   │   ├── atlas_page_100.png
